,image,relevant,words,OCR_score
182,bd06ecbf6df132526bc8950275b03d27e96e7764,1,"[['ppr', 'amon', 'ssns', 'ng us', 'sn', 'suss', 'v6l', 'report', 'ou re', 'that s', 'inda', 's', 'cei', 'is', 'su', 'a', 'sus', 'im', 'i'], [50.36435127258301, 89.932781457901, 81.27430081367493, 91.29231572151184, 71.6663122177124, 80.78866004943848, 94.64538097381592, 99.48351979255676, 94.87293362617493, 95.45783996582031, 99.15857911109924, 57.20120668411255, 87.58144974708557, 89.14288878440857, 54.59393262863159, 56.09521269798279, 66.90747737884521, 97.14398384094238, 63.14902901649475]]",0.5002474196647343
395,be4d2abbccf6ce04736e46dc1ca314a540f32f33,1,"[['crewmate', 'are', '2 impostors', 'amo'], [99.62538480758667, 99.89977478981018, 99.19459819793701, 99.69983100891113]]",0.49802448600530624
46,d051f68e17b33942c7c6984228c68d99c83b8439,0,"[['mystery', 'box'], [98.85855317115784, 99.88314509391785]]",0.4968542456626892
382,34be6e784bf761a746a0b4c159186fab606c7cae,1,"[['imp ostor'], [64.4377589225769]]",0.4832831919193268
402,0a28a8aed9d8908a9a0801c0056e958961a0c6c5,1,"[['mpostok'], [77.09682583808899]]",0.4818551614880562
404,b67bc0c0403b35c1487c59fe17cebd61ac1178d6,1,"[['crewmate', 'are', '2 impostors', 'amo', 'e'], [99.47015047073364, 99.91650581359863, 97.12307453155518, 99.7089684009552, 61.19418740272522]]",0.45741288661956786
313,d92e64e40f87cc8c2821c8591ded8d2e588e16fe,0,"[['foce chenging', 'face changing', 'chong '], [87.96555995941162, 91.81216359138489, 92.85516738891602]]",0.4543881515661875
325,a0a10018827f0156be2eca6e2b122eaaabf22a3e,1,"[['imong'], [87.93975710868835]]",0.4396987855434418
224,9312a0394cdca0f19e08f589fb7d5d10b7b73660,1,"[['g us', 's', 'xvamafil', 'i m your fabher'], [92.50211715698242, 71.82506322860718, 65.54005146026611, 90.7432496547699]]",0.400763101875782
219,a25f9ca43101a95e2e1162a85bef5cc8272be1fa,0,"[['imr', 'crew', 'impo ', 'sau', 'en', 'tny', 'stnoc'], [86.76847815513611, 78.7630021572113, 75.22333264350891, 51.541560888290405, 97.67677783966064, 65.77072143554688, 94.01367902755737]]",0.3926839658192226
384,9c9c90fa61f942efa49dd2004aaae43d5badb122,0,"[['singoalong', 'don t', 'talkto', 'trangers', 'let s run away from', 'ourproblems', 'safety education', 'life', 'skills', 'sere', 'timmy', 'caring for your', 'has a visitor', 'emon', 'acttiesfor choren', 'cat', 'let s', 'devil smusie', 'summon', 'sing alongi', 'demons', 'pets responsibilities'], [95.23758888244629, 94.84105110168457, 88.35356831550598, 99.36695098876953, 94.01793479919434, 98.59591126441956, 97.52680659294128, 99.6065080165863, 98.55654239654541, 81.4860463142395, 99.73392486572266, 96.2948203086853, 89.82986211776733, 99.87894296646118, 76.02089643478394, 98.97692799568176, 97.57444262504578, 93.15261244773865, 99.62306022644043, 88.48691582679749, 99.56393241882324, 95.50115466117859]]",0.3549249548126351
398,2cb041728ec9d172bf6655e7651d4fe4bf5fd5b7,0,"[['skip vote', 'sus', 'ange', 'kinda', 'sus', 'wantyou'], [89.5620048046112, 84.25347805023193, 99.31328296661377, 99.53311681747437, 92.76916980743408, 92.19014048576355]]",0.34851324558258057
287,81a3675fb7ca18894b21c8859ac854b51475f906,0,"[['5 ', 'my', 'qvishy', 'wowwer', '0', 's', 'little', 'scan here', 'tm', 'mystery accessories inside ', 'scanne ici', 'dumplings', 'accessoires a l interieur ', 'escaneaaqui', 'iconaccesorios ', 'dart', 'squeeze my cheeks ', 'the gold dumpling', 'n presse moilesjoues ', 'ile dumpling d or', 'iapachurra mis cachetes ', 'eldumpling deoro', 'try me essaye moi ', 'specialedition', 'ipruebame ', 'edition speciale', 'edicion especial', 'pop ', 'pop ', ' lr44', 'piles doton', 'ag13'], [98.90209436416626, 74.73958730697632, 61.00984215736389, 88.72160911560059, 60.606056451797485, 79.53358888626099, 99.61881637573242, 97.01653718948364, 99.39281344413757, 95.43055891990662, 94.77928876876831, 99.65065717697144, 93.3161735534668, 96.45395278930664, 96.62042260169983, 99.57520365715027, 96.1780309677124, 94.89006996154785, 92.43173003196716, 88.68462443351746, 92.82153248786926, 96.88546061515808, 95.04516124725342, 99.11140203475952, 97.1445083618164, 95.69060802459717, 97.09414839744568, 84.64745283126831, 92.829030752182, 93.44817399978638, 75.31678676605225, 92.89664626121521]]",0.3422440511640161
285,1e2688724847e6ace895252f804fc30258f92b12,1,"[['mong', 'whoisit', 'nol711'], [56.05505704879761, 76.21965408325195, 68.48601698875427]]",0.3346012135346731
21,08221fe432a30bfbab6ce9f5d24a3d7bca4ddcc1,0,"[['changing', 'face', 'face changing', 'chonging', 'foce', 'chenqine', 'chengine', 'face', 'face'], [92.29522943496704, 83.19052457809448, 92.97614693641663, 90.58713912963867, 83.85202288627625, 84.29391384124756, 86.84793710708618, 89.97333645820618, 84.13920998573303]]",0.32839810848236084
246,9ad7b8eb219946276feebc36de05e77c2d662974,0,"[['6pcs', 'chonging', 'foce', 'face chenging', 'chenging', 'fecp', 'chenging', 'chonging', 'fase', 'foto'], [99.92094039916992, 95.22918462753296, 87.64308094978333, 89.42075371742249, 94.86252069473267, 69.26031708717346, 90.88495373725891, 88.38173747062683, 72.79085516929626, 55.65766096115112]]",0.31651950180530547
56,13481aac32ac9a6e180fa63c0d67e28ed009db68,0,"[['chongin', 'fgce', 'foce', 'foce'], [79.9371063709259, 61.07801795005798, 87.09691166877747, 91.46971106529236]]",0.29960788786411285
50,b86516a20921881b209a44db66f85dc0cec59831,0,"[['finished', 'design'], [99.74833726882935, 99.94492530822754]]",0.2496165782213211
430,2acbc58203e6d496e54c45890d5b0ff74d7af828,0,"[['hakuna', 'matata', 'kk'], [99.94682669639587, 99.85893368721008, 99.25178289413452]]",0.24921461939811707
48,e3e727f9bb5c637a83b1134eba0fcd4c233e504b,0,"[['fast', '12pcs', 'shipping'], [99.81917142868042, 99.27266836166382, 99.86972212791443]]",0.2491346349318822
356,36e77ab6d16905cfc7fc3e18c287d2338712055d,0,"[['no 1'], [99.50379133224487]]",0.24875947833061218
170,0fcbc0afbc291a9dbb1ce2be42af27641212c62f,0,"[['changing', 'face'], [99.7020423412323, 99.17978048324585]]",0.2486022785305977
436,5f6be8731c35120802d14d86e234ae326d532da8,0,"[['sorry', 'not', 'sorry'], [99.749755859375, 98.55239987373352, 99.68957901000977]]",0.24832644561926526
389,e0b4c7fddb603d83a380b743bc10f12edfb18003,0,"[['sorry', 'no', 'not', 'photos', 'please', 'sorry', 'chuck life'], [99.79180097579956, 99.01152849197388, 98.67536425590515, 99.89809393882751, 99.8159110546112, 99.6756911277771, 95.71544528007507]]",0.2473513696874891
54,7e84619cccd03896837411b0fab22e52d583dfe2,0,"[['pop', 'pop', 'sensory toys'], [99.67551231384277, 98.74260425567627, 97.34525084495544]]",0.2464694728453954
419,6d95124b5ef0e92f047f70dd046d186897d19ced,0,"[['discuss ', 'me', 'age'], [96.14734649658203, 98.64380359649658, 99.68242645263672]]",0.24539464712142944
433,296854874c8894193baaf9cbeae40d9826a02bf6,0,"[['fishing', 'for', 'trouble', 'surf son', 'dinosaur expert'], [97.9024589061737, 99.56991076469421, 99.0321934223175, 96.80812954902649, 97.00075387954712]]",0.2451567232608795
120,495a84f64b910f13609330df71dd2a5f750c2766,0,"[[' gency', 'eting', 'sabotage'], [94.6749210357666, 99.36251640319824, 99.36677813529968]]",0.24450351297855377
7,7dc026543aaf6863f0bc810acda21e888cec7693,0,"[['changing', 'face'], [96.80294394493103, 98.2673168182373]]",0.24383782595396042
316,c1ee4b080b43adc419b18cb0584ee2e586827dde,0,"[['around', 'insoda'], [99.01747703552246, 93.96398663520813]]",0.24122682958841324
177,481ce00ef4bf4e5fa3ed656c317f0993e8ec331e,0,"[['cm 0 ', '7cm 0 21 '], [91.28835797309875, 97.14372158050537]]",0.23554009944200516
442,8fc7ec540f9d5816b609b8f775c404dd7efc3544,0,"[['nos'], [92.85125732421875]]",0.23212814331054688
29,d5e94eee21b701f5f3d409bb1b9bc43a4b47096c,1,"[['smang'], [61.39713525772095]]",0.23023925721645355
375,587864639734fb3fbc29cfd53ff4dfdfba662acd,1,"[['smang'], [61.39713525772095]]",0.23023925721645355
415,7f147ce8766f37719ca878d6a2c46c0cccdce152,0,"[['st', 'emergenc', 'fea', 'meeting', 'cto', 'piscuss '], [70.68898677825928, 95.03990411758423, 97.83677458763123, 98.74790906906128, 98.48549365997314, 88.04070949554443]]",0.228683240711689
447,7643759f30a2445e8084ecf848628b8ae7d81a92,0,"[['anytime', 'oo cotton', 'taton', 'me'], [99.78951215744019, 96.45626544952393, 64.12681341171265, 99.68234300613403]]",0.22503433376550674
314,ed0f22abcc902715f8cf0d968638861d75e534c6,0,"[['flex', '    ', 'onid', 'bacon'], [99.08971786499023, 99.43551421165466, 59.502238035202026, 99.45605397224426]]",0.223427202552557
101,f5dd445f3fff531523efd5fa98a5b1d7700a4aed,1,"[['trick', '2', 'i d skip vote', 'that', 'kini', 'rgency', 'ting', 'mmera', 'sounds', 'dasus', 'new', 'irustnoone', 'i want you'], [99.26007390022278, 82.09303021430969, 91.47026538848877, 99.72618818283081, 84.5486581325531, 98.34885597229004, 70.7831621170044, 57.624274492263794, 99.90929961204529, 93.90894770622253, 95.27976512908936, 89.03967142105103, 98.3547568321228]]",0.2231436440577874
326,b48557ec381462553bef6b130b3d26ba22aeb828,0,"[['12', 'pcs', 'mix colors'], [99.96147751808167, 67.2651469707489, 99.6905505657196]]",0.22243097921212512
352,f7705f1011cd033549d493c5c834bbc4dc8c5bfb,0,"[['omo s talk', 'e', 'made ', 'ways', 'hankful'], [89.74679708480835, 78.27734351158142, 77.48917937278748, 96.60747051239014, 98.64287972450256]]",0.22038183510303497
235,96715c5a94e42f3dd08302802d68f451c7aee27b,0,"[['i d skip vot', 'time', 'spooky', '   sus', 'swmate', 'ire', 'okay', 'little baby manilittle babyii', 'ic'], [89.17121291160583, 78.7389874458313, 94.90930438041687, 87.82992362976074, 94.11406517028809, 76.49221420288086, 99.21633005142212, 92.0555591583252, 77.37016677856445]]",0.2194160454803043
357,223bcefc072091a15b1bdd52debaee6fea601876,0,"[['chenging', 'face'], [89.24107551574707, 85.74392795562744]]",0.21873125433921814
252,fce359f1d829b4d6268d115555f542008482aef5,0,"[['happy', 'birthday', 'h', 'happy', 'a', 'p', 'p', 'birthday', 'r', '0', 'h', 'you', 'you', 'look', 'logk', 'sus', 'sus', 'you', 'you', 'lgok', 'lgok', 'sus', 'sus', 'trust me', 'trust me', 'you', 'you', 'logk', 'look', 'sus', 'mi', 'sus', 'trust', 'trust', 'happy', 'birthday'], [99.34690594673157, 95.7804024219513, 81.18187189102173, 99.30300712585449, 99.56716299057007, 73.0657696723938, 96.06690406799316, 95.02438306808472, 99.00392889976501, 91.72500967979431, 98.93173575401306, 98.06904792785645, 96.5111255645752, 84.34423208236694, 79.19849753379822, 72.80648350715637, 62.66612410545349, 90.79644680023193, 93.548583984375, 83.71349573135376, 83.88103246688843, 57.47455954551697, 58.15266966819763, 91.18630886077881, 96.01726531982422, 96.27739787101746, 94.04417872428894, 81.65336847305298, 84.15117859840393, 62.969738245010376, 58.54455828666687, 63.963669538497925, 99.6907114982605, 98.23368787765503, 99.7374415397644, 95.41343450546265]]",0.21611404998434913
232,d85b67e131550f66f33ee579fd330e84ee65d5fd,0,"[['ocomelon', 'cocomelon', '13 colour', 'cocomelon', 'on'], [85.8985960483551, 90.43352603912354, 99.91040825843811, 89.02451992034912, 65.92856645584106]]",0.21559780836105347
133,466271c1310efa11c64d2f2f8de7173fc9da7278,0,"[['quishy', 'my', 'little', 'dumplings', 'dart ', 'pop'], [64.25198316574097, 77.82922387123108, 98.5401451587677, 94.47288513183594, 88.89356851577759, 90.41375517845154]]",0.21433398375908536
391,e49ceca3d29160d23b9255e1fa19aaffa183ae7a,0,"[['qy lol', ' oloce'], [85.00588536262512, 86.30220293998718]]",0.21413511037826538
448,fc06cacb287cdea9a186109e792b1cc3b34c97ab,1,"[['am', 'us', 'jtvu'], [98.16152453422546, 93.3575451374054, 64.51382637023926]]",0.2133607467015584
155,84ffe53fc6ae40928845936aaf980fb256ac989a,0,"[['3 ', 'x', 'w', 'super hera', 'to', 'a', 'jaoth w', 'for the', 'tash fary', 'icate is awarded to', 'our very finst tooth', ' on this date'], [99.06814098358154, 75.29453039169312, 53.252631425857544, 94.59664225578308, 91.92557334899902, 69.58021521568298, 79.55251932144165, 92.43950247764587, 68.91414523124695, 99.87285137176514, 98.09132814407349, 98.21301102638245]]",0.21266689399878186
44,fd9680d675642a62eb6808d5b6f5eb87599a3e91,0,"[['fber'], [84.3049943447113]]",0.21076248586177826
418,0d4e7b68a1ee6e80e82dd4a894064a6761cf52ea,0,"[['0000', '10', 'surf son', 'sees'], [67.6233172416687, 98.82638454437256, 95.80705165863037, 52.147483825683594]]",0.19650264829397202
366,8db22c2e9fdf386b21489040428caf6c0a48192d,0,"[['white', 'rar'], [99.75293278694153, 57.28837847709656]]",0.1963016390800476
461,d8fdca3761d5fd3a3f99a8aeaeb907107f6a71a3,0,"[['atenb', 'nv60u'], [94.31403279304504, 62.648189067840576]]",0.19620277732610703
23,638e9be202ab92c212cdf7df446df88f14d90fba,0,"[['troblox', 'blo', 'reblox', 'ble', 'ble', 'koblex', 'blo', 'trobiox'], [87.12356686592102, 86.18263602256775, 72.83857464790344, 62.78008818626404, 66.96246266365051, 82.34063982963562, 71.51179313659668, 78.31249833106995]]",0.19001633115112782
347,7e43b0964d70deddbe650f950dffb8929de70f67,0,"[['tore'], [74.57685470581055]]",0.18644213676452637
100,9bb15584c8b3c0c82313e12c83e4aa91bc6b796d,0,"[['iess', ' comfstoe 1232345mhc'], [52.6858925819397, 93.25361251831055]]",0.1824243813753128
332,30860eb7ae6452bcc67d8aa06b5308c650d99507,0,"[['jamg'], [69.54070925712585]]",0.17385177314281464
66,0e55c6e25ccbadad918d33f59b2fe74d5a54a479,0,"[['oooogo', '00000o00000g', '00000000000', '000000000', '0000000000', 'x'], [77.43996977806091, 51.7869770526886, 53.57002019882202, 66.38008952140808, 73.35702180862427, 51.1985182762146]]",0.15572191526492438
307,d763571d46c0e0430a52ec2ea9d141c5deefef68,0,"[['xox', 'o', 'iodx', 'odoc', 'ooo'], [57.0229709148407, 56.29374384880066, 57.20870494842529, 57.90603160858154, 52.33011245727539]]",0.1403807818889618
268,5705acde011a38b4e49fa205e8f13e77e17f08ad,0,"[['a'], [99.89132881164551]]",0.12486416101455688
449,f44b5b470423248e15cb5a28a1200311af2a9c1b,0,"[['werueruy'], [99.75606203079224]]",0.1246950775384903
342,72c89095a5e1e4c81465d0afe0e1e83cfaf7aa23,0,"[['free', 'shipping'], [99.53334331512451, 99.72795844078064]]",0.12453831359744072
237,7513c9a7c20d9b9af026b8af7c05105c65be0df4,0,"[['14cm', '10cm', 'face changing', ' '], [99.97784495353699, 99.9666154384613, 99.05775785446167, 97.08897471427917]]",0.12377849780023098
63,4cdb5f0a8e2576019418c1ffe1ef0469e450e72d,0,"[['14cm', '10cm', 'face changing', ' '], [99.97954368591309, 99.98698830604553, 99.16514754295349, 96.57915830612183]]",0.1236596368253231
345,5928f5964519c830b2d0c368213e42dcbfd8021b,0,"[[' studio', 'r', 'diy', 'plushcraft', 'unicorn', 'product', 'information'], [97.93307185173035, 99.25389885902405, 97.4532425403595, 97.04837799072266, 98.30576777458191, 99.7674822807312, 99.63328838348389]]",0.12310627315725599
103,4026911db8acc3f6b61487c7db2d0ef85a3328b6,0,"[['happy', 'rew'], [99.67246055603027, 97.16668725013733]]",0.12302446737885475
199,5b6f25368a9667b6e84ad999e2334f776af79811,0,"[['14cm', '10cm', 'face changing', ' '], [99.97379779815674, 99.98781085014343, 99.1981565952301, 93.84583234786987]]",0.12281424924731255
378,e5680a668d1dde847897a26235dce9095d081e43,0,"[['2pcs lot'], [98.03323149681091]]",0.12254153937101364
97,2d6582aea10d6ca93723d335f7d2aa293e652826,0,"[['14cm', '10cm', 'face changing', ' '], [99.97764229774475, 99.96694326400757, 98.9988625049591, 92.03029274940491]]",0.12217929400503635
233,b6bc6e56f1ecca59323262fb7dd36fed73dc7c79,0,"[['discuss '], [97.70172238349915]]",0.12212715297937393
425,c62ddd0d95bcebd59d42bc0435f3f29aec03e01b,0,"[['anuelaa', 'rosalia', 'jbalvin'], [99.39426779747009, 99.88900423049927, 91.94716215133667]]",0.1213460142413775
333,87f6c0b58c02cdd9811292cbd297839f4631a5f0,0,"[['tiktok', 'tiktok', 'tiktok'], [96.869558095932, 96.45478129386902, 97.56746888160706]]",0.1212049201130867
221,49d3d3166e5004d15d274b24d34a42e680d09829,0,"[['i wantyou'], [94.05112862586975]]",0.11756391078233719
28,8fa52930b2c6766780c8922322161f1e3abd2472,0,"[['jeitoys', 'on aliba'], [94.07747983932495, 93.02530288696289]]",0.1169392392039299
374,f547674f86dabafe62cbf4fad5d4bd072f6d127b,0,"[['oraragemom', '00', '00', 'cran', 'tyrani', 'sauru', 'rex'], [82.01729655265808, 87.42843866348267, 77.24077701568604, 99.29109811782837, 99.28042888641357, 99.27040338516235, 99.69075322151184]]",0.11503914211477552
244,5ac72c9910aa1b2198911cb09a58705c0b3cb07d,0,"[['j', 'tiktok', 'tiktok', 'tiktok', 'tuktok'], [79.02573347091675, 98.17394614219666, 98.83920550346375, 97.72033095359802, 79.78801131248474]]",0.11338680684566498
122,cb57f65f51cafdfcee289f7fd81d2668fd013b36,0,"[['14cm', 'cei', 'face changing', '10cm', ' ', 'cf'], [99.94589686393738, 89.63212966918945, 88.03338408470154, 98.6837089061737, 98.23247194290161, 67.33755469322205]]",0.11288857211669287
300,b2e40cd8d31e6d28349155ae601b01e7773aa629,0,"[['prou lyeyoc aneup', 'fabric 100 polyesterfiber', 'age group 3 years old and up', 'or 100 polyesterfiber', 'contains sharp', '3years'], [57.10092782974243, 97.72641658782959, 92.54804849624634, 94.01960968971252, 97.39971160888672, 98.96504878997803]]",0.11203328395883241
89,00c6913f308d438aee23312dbab1289c33bce736,0,"[['14cm', 'face chonging', '10cm', ' ', 'cf'], [99.97420907020569, 91.25671982765198, 99.78824853897095, 85.84418296813965, 67.98425912857056]]",0.1112119048833847
446,cfaccfa730fca29e0df6f2e18b74735951d18428,0,"[[' ', 'taoheihei', 'idk bro', 'you kinda sus '], [76.12440586090088, 89.21854496002197, 94.87249255180359, 92.8831696510315]]",0.11034331656992435
43,157bab708372ba74a279d09bba80b358a48145ed,0,"[['free', 'shipping', ' '], [99.53958988189697, 99.75179433822632, 63.971567153930664]]",0.1096928964058558
367,63d74c02a5d0aa2fea78e84e3078de2c4515e834,0,"[['a'], [87.47263550758362]]",0.10934079438447952
465,a2db2c697881750d70feaa1a90d4f271338b9337,0,"[['mw', '2022', '2022', '2022'], [50.431305170059204, 99.9503493309021, 99.58328008651733, 99.76246356964111]]",0.10928981192409992
464,43a18980d983e7835ce8a9f50ae8953390197f73,0,"[['emergewcn'], [85.80133318901062]]",0.10725166648626328
416,f5c64acf645121142d1b9abc4d39dacd06dd20b3,0,"[['tiny', 'spaxk', 'toom timer'], [99.47360754013062, 78.56665849685669, 79.19121384620667]]",0.10717978328466415
186,0ae632d820bae31f5b784d06cd512a6dd78dc82f,0,"[['a', 'reversible '], [70.03086805343628, 97.6691484451294]]",0.10481251031160355
441,4ab85fd23cdfda40c727f6beb1f39880ec9d3f8e,0,"[['2022', 'hilp', '2022', 'e', 'afillp', '2022', 'qimi baby store'], [99.513179063797, 68.17315816879272, 99.81729388237, 63.24921250343323, 59.89806056022644, 99.45234656333923, 93.18339228630066]]",0.10415832911218915
239,9159ebfb5d386055de8a240d3dfd566083beae75,0,"[['m', ' '], [96.48942351341248, 67.39007830619812]]",0.10242468863725662
88,a8844ce5285dc287fac998e343b15d328c05f2c7,0,"[['einchin'], [81.40050172805786]]",0.10175062716007233
381,ca286d5c4a6a4f45283f8ebed5c99f1199aa302f,0,"[['robiox'], [81.31559491157532]]",0.10164449363946915
278,2f2ab5d75f6cd2c237415694b0756c060c3df478,0,"[['shubble', 'c'], [99.79777336120605, 62.27341294288635]]",0.10129449144005775
327,40d1848973cc09d9c0cb958cb4c3c76529bd2711,0,"[['ik', 'tigcrnu', 'tigernu'], [67.47934222221375, 85.6564998626709, 86.04717254638672]]",0.09965958942969641
114,1bf8c290994c1b1230639eb4f50373a206b8c37f,0,"[['4 14', 'fat72', '31 5', 'store no  912613465'], [87.21485137939453, 61.51096224784851, 62.16925382614136, 98.10060262680054]]",0.09656114690005779
22,e63eeaf641772399fad108d7518c7f20ae6cf2df,0,"[['datoba2', 'to', 'to8a2', 'idatoba ', 'dato8a'], [74.5079517364502, 85.83778142929077, 83.92087817192078, 57.07046985626221, 82.53352046012878]]",0.09596765041351318
354,731c900b22a9995cfd8c628df662ff23aecb8248,0,"[[' '], [75.6099283695221]]",0.09451241046190262
256,c869bc4b4995f0cbcd693388d9434400261e11df,0,"[['ce', 'ce'], [54.49308156967163, 96.44827246665955]]",0.09433834627270699
38,a9c79420501913aca459bcea1407e1356d6d6808,0,"[['3000', 'a00c', '000', '90000', '30000'], [88.10404539108276, 58.93641114234924, 78.15960049629211, 67.90863275527954, 81.3463568687439]]",0.09361376166343689
134,e35d519f3083f70468a13ec06f5d8a31b3b4540d,0,"[['ce', 'ce'], [51.788949966430664, 96.6410756111145]]",0.09276876598596573
251,e1744fb2ee54fa5be8c74d665517b262e37db868,0,"[['ce', 'ce'], [51.54627561569214, 96.70883417129517]]",0.09265944361686707
189,14c10ba14cadd8e50f5601ebb60312ea0c1ce1a9,0,"[['rrr'], [68.6155617237091]]",0.08576945215463638
329,eb2db0d8194a3514d88e6c2e3fc378c181f39aa0,0,"[['t'], [67.72540211677551]]",0.08465675264596939
295,dd43889f8b6deca6888ab68bd2220a676f50be7b,0,"[['ooo'], [65.05230069160461]]",0.08131537586450577
284,3a1667e0f01a20d9b7e96a9792517bc1795a6344,0,"[[' '], [58.47143530845642]]",0.07308929413557053
257,d2dc91384ead8854558a8ec47372a24b6b3b1ca3,0,"[['n'], [58.229464292526245]]",0.0727868303656578
331,76a209001d0c26262cb62809c01b0a8274e555fc,0,"[['y0o'], [52.87545323371887]]",0.06609431654214859
73,bd4ddf3ee89ea2720fd5d26dd3982ad75ba5e6db,0,"[['j'], [60.74749231338501]]",0.0
157,dc494b1b01a7159eba9d8fd073598c31d0a50d02,0,"[[], []]",0.0
156,16c14bfa8d34d12ee505b4decf9072afe585e104,0,"[[], []]",0.0
154,7ff8342433411e5b2bc714f9d3a78cefe574179a,0,"[[], []]",0.0
153,cd756ea5723f15dad3f0124df8167db449886f57,0,"[[], []]",0.0
151,458fa0f3d1af67a1801f915c1c34b9536589a27c,0,"[[], []]",0.0
143,5854cdaf93300c353fdc8e00bfb2bb02f35b82bf,0,"[[], []]",0.0
150,9ffb38aa1f0352cbdce9a772fc8f571ad1c1dcba,0,"[[], []]",0.0
149,545418e1217bad7466bc73002873a608717a4126,0,"[[], []]",0.0
94,d1acfd695d0ee7e04eb02be42ba83c74d661b93a,0,"[[], []]",0.0
95,69ef2ab1fa5694d1f6ab2cabc3b44eaaef0e2ef9,0,"[['1'], [56.310296058654785]]",0.0
145,50f78f1daf5e325b3b3bfa0d092ce0c70816d23d,0,"[[], []]",0.0
144,efb4f946668e931ab3d7f1a93fd60bd1a0ea46d8,0,"[[], []]",0.0
211,6e5f7073f7fae77ad8c0b05c8ed2efca8e492c15,0,"[[], []]",0.0
248,f1aecc818dd8856a55584d411819a701202f2eb1,0,"[['q'], [77.40391492843628]]",0.0
212,4715f734def7d30737cf8eb026097c3d3f6b0bb6,0,"[[], []]",0.0
213,1f3fb7a22bf8e6d47fbc94a56377fa38a2262e33,0,"[[], []]",0.0
294,18c6e34a6c0c54f1a5f18c49fd3249a289494097,0,"[[], []]",0.0
293,7bfd6c974648f47435e1055e9d81076ee3ded6a3,0,"[[], []]",0.0
292,c27da39a990e65ccfd3362d284a315bfb046d597,0,"[[], []]",0.0
115,1fe1e3509f806b1242ab873f1030e9b78206029e,0,"[[], []]",0.0
290,cd2b49b2add0fe42e6c00bc51d57b4041ab2fbec,0,"[[], []]",0.0
289,da42a9af3bdb24f440aebf2582b27722f7b7de01,0,"[[], []]",0.0
288,ddb5eb81dcfb30ef636fc41314812637e650342b,0,"[[], []]",0.0
283,374b73c670d96776a66e563f8885a59c2c0513fa,1,"[['among us figures set'], [98.3774483203888]]",0.0
282,91c884ae7c30c8906c12451f11853e551236e141,0,"[[], []]",0.0
45,c89f11ccf6c5b638bda6c8ef7c0cb2470a31b028,0,"[[], []]",0.0
158,4d5ae83d313dc03f2648321e781f787fbf9caba2,0,"[[], []]",0.0
159,4498b4ba4fa5ff20856055201fe1a11f445ae838,0,"[[], []]",0.0
152,7912abbea82a28b57cb950f1cea23c1e2d1035a0,0,"[[], []]",0.0
142,f46b062adca6045d4f1b62082952faf1051bb68e,0,"[[], []]",0.0
196,e20c166d0b14bb47b892ac9af748140a0262bd2d,0,"[[], []]",0.0
195,c41ce672fe84d54ce06225b8f5f626dc9602e6f5,0,"[[], []]",0.0
85,ac82e48364713bfcef682002b4eeb559291f6c20,0,"[[], []]",0.0
191,a0dbcc2f5c68ca99d7a6efff553d73eb8a53318c,0,"[['reversible '], [99.36984777450562]]",0.0
164,54f7a0f748ecd1fe7223083e48b992b5b7abf038,0,"[[], []]",0.0
161,57dd24d02d24d57055510440681e9b37586c3815,0,"[[], []]",0.0
319,5c28705e436d528dbbfc8161fa6cc94814eea38f,0,"[[], []]",0.0
160,b835e5ac908ce10a8a14bef2a4b38f2d28e8ddc0,0,"[[], []]",0.0
139,a22bd4ee1239e40d7b5fd29c8903f255a62208fd,0,"[[], []]",0.0
138,ec66f6ae24485b59e8d497eaf1bb614e1f777119,0,"[[], []]",0.0
137,d15c2f2b22aa05cfb3ac6757ac4739071dabe567,0,"[[], []]",0.0
99,d604969b857c7ce5d9c44aaa8bdf556a16f65d10,0,"[[], []]",0.0
135,b110e89246d4d6c02202aae44d4a44007d65147f,0,"[[], []]",0.0
131,aaf3846a6b2493281e3e24c772306a9fdefebdf2,0,"[[], []]",0.0
102,d85cfcee520501e1474d703d1d9099f53e6bd6b2,0,"[['babicolor'], [97.96776175498962]]",0.0
127,60fe389c22957a186a8d397cb2a1d83642684c6d,0,"[[], []]",0.0
125,1c2fc1a56943d6c44b4cd3e41173a4aed5a92ed4,0,"[['flim'], [93.28916668891907]]",0.0
104,c6c35f58d2c31e0f901b42054121ebc71cb7b365,0,"[[], []]",0.0
123,8c8a0dccde688fc15ed5e631b828a932b676d960,0,"[[], []]",0.0
121,c08a73009ec22c00ad99bf3a4dabab7067c877a4,0,"[[], []]",0.0
113,53f3b264abb83f8872675e227e77807be30d7382,0,"[[], []]",0.0
117,496d5b0e0ee1a0ce5667a74ac71f539802710268,0,"[[], []]",0.0
116,417c3095dbe5c4797697e93f91aa4b70a76c44e4,0,"[[], []]",0.0
140,f423477083e0b4310b59d9904d01821a3c11aa34,0,"[[], []]",0.0
141,85be7423036a5d364e4962cba43a73ec03a25e16,0,"[[], []]",0.0
279,bd08f76eee22a2542b95581f343a4b8366804b2e,0,"[[], []]",0.0
276,7875010cc437c2c4340a24c8e6d188d30cf53d46,0,"[[], []]",0.0
197,59e6db60e018c3c16549525c84bb5a0d62f68c65,0,"[[], []]",0.0
62,623f79472d8a406fbe1bc47e0abdc74d076cb859,0,"[[], []]",0.0
222,6c5b63a49e6c2bdbf7b7a392ebca2c71f6ffdfc5,0,"[[], []]",0.0
243,8156da760d844e0565d276fbfce74e823b269608,0,"[[], []]",0.0
